code_watersurfaces	db_ref	type_observed	measurement_biotic	measurement_abiotic	measurement_biotic_year	measurement_abiotic_year
WVLDEP0097	WV_CAB_023	2190	1	1	2018	2018
WVLDEP0119	WV_CAB_031	2190	1	1	2018	2018
WVLDEP0167	WV_WES_044	2190	1	1	2020	2018
WVLDIK0136	WV_BLA_001	3150	1	1	2020	2017
WVLDIK1027	WV_BLA_002	3150	1	1	2020	2017
WVLHAR0329	WV_GAV_001	3140	0	1	NA	2014
WVLHAR0329	WV_GAV_001	3150	0	1	NA	2014
WVLHOU0561	WV_MDH_001	3130_aom	0	1	NA	2017
WVLJAB0140	NA	3130_aom	1	1	2014	2014
WVLJAB0174	WV_VLO_002	3130_aom	1	1	2014	2014
WVLJAB0206	WV_VLO_001	3130_aom	1	1	2014	2014
WVLKNO0002	WV_ZWI_042	2190	1	1	2019	2018
WVLKNO0003	WV_ZWI_129	2190	1	1	2019	2018
WVLKNO0014	WV_ZWI_116	2190	1	1	2020	2016
WVLKNO0019	WV_ZWI_012	2190	1	1	2019	2018
WVLKNO0020	WV_ZWI_119	2190	1	1	2020	2018
WVLKNO0022	WV_ZWI_006	2190	1	1	2020	2018
WVLKNO0025	WV_ZWI_045	2190	1	1	2019	2018
WVLKNO0028	WV_ZWI_043	2190	1	1	2019	2018
WVLKNO0039	WV_ZWI_011	2190	1	1	2019	2018
WVLKNO0058	WV_ZWI_040	2190	1	1	2020	2017
WVLKNO0061	WV_ZWI_133	2190	1	1	2018	2017
WVLKNO0065	WV_ZWI_008	2190	1	1	2019	2018
WVLKNO0205	WV_ZWI_060	2190	1	1	2020	2017
WVLKNO0265	WV_ZWI_013	2190	1	1	2019	2017
WVLKNO0275	WV_ZWI_158	2190	1	1	2019	2018
WVLKNO0280	WV_ZWI_162	2190	1	1	2019	2018
WVLKNO0283	WV_ZWI_124	2190	1	1	2019	2018
WVLKNO0365	WV_ZWI_149	2190	1	1	2020	2018
WVLKNO0380	WV_ZWI_120	2190	1	1	2019	2018
WVLKNO0388	NA	2190	1	1	2019	2017
WVLKOK0001	WV_TYD_007	2190	1	1	2019	2018
WVLKOK0010	WV_TYD_009	2190	1	1	2019	2018
WVLKOK0017	WV_NOD_016	2190	1	1	2018	2018
WVLKOK0028	WV_NOD_010	2190	1	1	2018	2017
WVLKOK0065	WV_NOD_013	2190	1	1	2019	2018
WVLKOK0125	WV_TYD_017	2190	1	1	2019	2018
WVLMID0075	WV_MID_001	2190	1	1	2018	2018
WVLMID0089	WV_SBE_004	2190	1	1	2019	2018
WVLMID0135	WV_SBE_001	2190	1	1	2019	2018
WVLMID0136	WV_WAD_004	2190	1	1	2018	2018
WVLMID0204	WV_WAD_002	2190	1	1	2018	2018
WVLMID0220	WV_SBE_002	2190	1	1	2019	2018
WVLNWP0009	WV_LEP_003	2190	1	1	2018	2018
WVLNWP0026	WV_IJZ_002	2190	1	1	2018	2017
WVLNWP0032	WV_LEP_007	2190	1	1	2017	2017
WVLOSK0053	WV_KPV_001	3150	1	1	2017	2017
WVLOSK0526	WV_LEI_003	3150	1	1	2017	2017
WVLOSK0532	WV_LEI_001	3150	1	1	2016	2016
