scheme	sampling_unit_code	point_code	date	is_valid
41	pd_02	40_2	2018	1
41	ty_13	95_1	2018	1
41	ty_19	72_1	2018	1
43	10334001_2190	62_1	2018	1
43	16772913_2190_mp	112_1	2018	1
43	ty_11	98_1	2018	1
44	106870_2310	106870_1	2014	0
44	109522_2310	109522_1	2014	0
44	110646_2310	110646_1	2014	0
44	116434_2310	116434_1	2018	1
44	120274_2310	120274_1	2014	0
44	1340342_2310	1340342_1	2018	0
44	1380278_2310	1380278_1	2018	0
44	1381302_2310	1381302_1	2018	0
44	1487798_2310	1487798_1	2018	0
44	150902_2310	150902_1	2014	0
44	156382_2310	156382_1	2017	1
44	158002_2310	158002_1	2017	1
44	160694_2310	160694_1	2018	0
44	163538_2310	163538_1	2018	1
44	166102_2310	166102_1	2018	1
44	1684406_2310	1684406_1	2018	0
44	169170_2310	169170_1	2018	0
44	174546_2310	174546_1	2018	1
44	176862_2310	176862_1	2017	0
44	179922_2310	179922_1	2018	0
44	191442_2310	191442_1	2018	1
44	191698_2310	191698_1	2017	0
44	196306_2310	196306_1	2018	1
44	199122_2310	199122_1	2018	1
44	206546_2310	206546_1	2018	1
44	207314_2310	207314_1	2018	1
44	216786_2310	216786_1	2018	1
44	216798_2310	216798_1	2017	0
44	219446_2310	219446_1	2018	0
44	230110_2310	230110_1	2018	0
44	236754_2310	236754_1	2018	1
44	241630_2310	241630_1	NA	0
44	242398_2310	242398_1	2017	1
44	245458_2310	245458_1	2018	1
44	256978_2310	256978_1	2018	1
44	258782_2310	258782_1	2018	1
44	265170_2310	265170_1	2018	0
44	266294_2310	266294_1	2018	1
44	267474_2310	267474_1	2018	0
44	275382_2310	275382_1	2018	1
44	275830_2310	275830_1	2017	0
44	277214_2310	277214_1	2018	0
44	281554_2310	281554_1	2018	1
44	282678_2310	282678_1	2018	1
44	285906_2310	285906_1	2018	1
44	289234_2310	289234_1	2018	1
44	289746_2310	289746_1	2018	1
44	290870_2310	290870_1	2018	1
44	294610_2310	294610_1	2018	1
44	296658_2310	296658_1	2018	0
44	297234_2310	297234_1	2017	0
44	297234_2310	297234_2	2017	1
44	300242_2310	300242_1	2018	1
44	302290_2310	302290_1	2018	1
44	310994_2310	310994_1	2018	1
44	315318_2310	315318_1	2018	1
44	316626_2310	316626_1	2018	0
44	322002_2310	322002_1	2018	0
44	324318_2310	324318_1	2017	0
44	330706_2310	330706_1	2018	1
44	333010_2310	333010_1	2018	0
44	338386_2310	338386_1	2018	0
44	338898_2310	338898_1	2018	0
44	340702_2310	340702_1	2017	1
44	345014_2310	345014_1	2017	0
44	347090_2310	347090_1	2018	1
44	347858_2310	347858_1	2018	0
44	349174_2310	349174_1	2014	0
44	35030_2310	35030_1	2014	0
44	359574_2310	359574_1	2017	0
44	360146_2310	360146_1	2018	1
44	362706_2310	362706_1	2014	0
44	38610_2310	38610_1	2014	0
44	387538_2310	387538_1	2018	1
44	4022_2310	4022_1	2014	0
44	51410_2310	51410_1	2014	0
44	529334_2310	529334_1	2017	0
44	635830_2310	635830_1	2018	0
44	684982_2310	684982_1	2018	0
44	74429_2310	74429_1	2014	0
44	76022_2310	76022_1	2014	0
44	816054_2310	816054_1	2018	0
44	97910_2310	97910_1	2014	0
45	1000374_2330_bu	1000374_1	2017	0
45	1012342_2330_bu	1012342_1	NA	0
45	1012662_2330_bu	1012662_1	2018	0
45	1053622_2330_bu	1053622_1	2017	1
45	1065910_2330_bu	1065910_1	2017	1
45	106870_2330_bu	106870_1	2014	0
45	1078198_2330_bu	1078198_1	2018	0
45	109522_2330_bu	109522_1	2014	0
45	1114582_2330_bu	1114582_1	2018	1
45	1119158_2330_bu	1119158_1	2017	0
45	1131446_2330_bu	1131446_1	2017	1
45	1140086_2330_bu	1140086_1	2017	0
45	1140086_2330_bu	1140086_2	2017	0
45	1143734_2330_bu	1143734_1	2018	0
45	1172854_2330_bu	1172854_1	2017	0
45	1172854_2330_bu	1172854_2	2017	0
45	1180534_2330_bu	1180534_1	2019	1
45	1196982_2330_bu	1196982_1	2017	1
45	120274_2330_bu	120274_1	2014	0
45	1208950_2330_bu	1208950_1	2018	0
45	1209270_2330_bu	1209270_1	2018	1
45	1213150_2330_bu	1213150_1	2017	1
45	1234130_2330_bu	1234130_1	2018	0
45	1250770_2330_bu	1250770_1	2017	1
45	1259822_2330_bu	1259822_1	NA	0
45	1262518_2330_bu	1262518_1	2017	0
45	1272114_2330_bu	1272114_1	2017	0
45	1272114_2330_dw	1272114_1	2017	1
45	1274486_2330_bu	1274486_1	2018	1
45	1274806_2330_bu	1274806_1	2018	0
45	1280210_2330_bu	1280210_1	NA	0
45	1284946_2330_bu	1284946_1	2017	1
45	1285330_2330_bu	1285330_1	2018	0
45	1287030_2330_bu	1287030_1	2019	1
45	1297718_2330_bu	1297718_1	2018	1
45	1303926_2330_bu	1303926_1	2017	0
45	1303926_2330_bu	1303926_2	2017	0
45	1311190_2330_bu	1311190_1	2018	0
45	1313142_2330_bu	1313142_1	2017	0
45	1313142_2330_bu	1313142_2	2017	0
45	1315766_2330_bu	1315766_1	2017	0
45	1328054_2330_bu	1328054_1	2017	1
45	1340342_2330_bu	1340342_1	2018	0
45	1344438_2330_bu	1344438_1	2017	0
45	1350866_2330_bu	1350866_1	2018	0
45	1353078_2330_bu	1353078_1	2017	0
45	1365778_2330_bu	1365778_1	2018	0
45	1372894_2330_bu	1372894_1	NA	0
45	1380278_2330_bu	1380278_1	2018	0
45	1381302_2330_bu	1381302_1	2018	0
45	1402230_2330_bu	1402230_1	2017	0
45	1402230_2330_bu	1402230_2	2017	0
45	1405878_2330_bu	1405878_1	2018	1
45	1407698_2330_bu	1407698_1	2017	1
45	1409974_2330_bu	1409974_1	2017	0
45	1422046_2330_bu	1422046_1	2017	1
45	1454814_2330_bu	1454814_1	2017	1
45	1479890_2330_bu	1479890_1	2018	1
45	1487798_2330_bu	1487798_1	2018	0
45	1500534_2330_bu	1500534_1	2017	0
45	1500534_2330_bu	1500534_2	2017	0
45	1501490_2330_bu	1501490_1	2017	1
45	1506770_2330_bu	1506770_1	2017	0
45	150902_2330_bu	150902_1	2014	0
45	1512374_2330_bu	1512374_1	2018	0
45	1516221_2330_bu	1516221_1	NA	0
45	1536630_2330_bu	1536630_1	2018	1
45	1536950_2330_bu	1536950_1	2018	0
45	1547090_2330_bu	1547090_1	2017	1
45	154834_2330_bu	154834_1	2018	1
45	1558738_2330_bu	1558738_1	2018	1
45	1562998_2330_bu	1562998_1	NA	0
45	1566070_2330_bu	1566070_1	2017	0
45	1566070_2330_bu	1566070_2	2017	0
45	1566166_2330_bu	1566166_1	2017	1
45	1590198_2330_bu	1590198_1	2017	0
45	1594578_2330_bu	1594578_1	2018	1
45	1599794_2330_bu	1599794_1	2017	0
45	160374_2330_bu	160374_1	2018	0
45	1606582_2330_bu	1606582_1	2017	1
45	1618654_2330_bu	1618654_1	NA	0
45	1628534_2330_bu	1628534_1	2017	0
45	1631606_2330_bu	1631606_1	2017	0
45	1631606_2330_bu	1631606_2	2017	0
45	1635038_2330_bu	1635038_1	2017	1
45	1659862_2330_bu	1659862_1	2018	1
45	1684406_2330_bu	1684406_1	2018	0
45	1708982_2330_bu	1708982_1	2017	1
45	1709266_2330_bu	1709266_1	2018	1
45	1762774_2330_bu	1762774_1	2017	1
45	1775058_2330_bu	1775058_1	2017	1
45	1786474_2330_bu	1786474_1	2017	0
45	1786806_2330_bu	1786806_1	2017	1
45	1789878_2330_bu	1789878_1	2018	0
45	179922_2330_dw	179922_1	2018	1
45	22290_2330_bu	22290_1	2018	0
45	228982_2330_bu	228982_1	2014	0
45	240914_2330_bu	240914_1	2017	0
45	276438_2330_bu	276438_1	NA	0
45	29302_2330_bu	29302_1	2014	0
45	317202_2330_bu	317202_1	2018	1
45	324318_2330_bu	324318_1	2017	1
45	338386_2330_bu	338386_1	2018	1
45	345014_2330_bu	345014_1	2017	1
45	349142_2330_bu	349142_1	2014	0
45	349174_2330_bu	349174_1	2014	0
45	359574_2330_bu	359574_1	2017	0
45	362706_2330_bu	362706_1	2014	0
45	377206_2330_bu	377206_1	2014	0
45	38390_2330_bu	38390_1	2014	0
45	38610_2330_bu	38610_1	2014	0
45	390646_2330_bu	390646_1	2014	0
45	392342_2330_bu	392342_1	2017	1
45	402390_2330_bu	402390_1	NA	0
45	417142_2330_bu	417142_1	2017	0
45	458194_2330_bu	458194_1	2017	0
45	458194_2330_dw	458194_1	2017	1
45	51410_2330_bu	51410_1	2014	0
45	526898_2330_bu	526898_1	2017	1
45	529334_2330_bu	529334_1	2017	0
45	558006_2330_bu	558006_1	2017	1
45	594870_2330_bu	594870_1	2018	0
45	635830_2330_bu	635830_1	2018	0
45	684982_2330_bu	684982_1	2018	0
45	738230_2330_bu	738230_1	2017	1
45	750198_2330_bu	750198_1	2018	1
45	750518_2330_bu	750518_1	2017	1
45	791478_2330_bu	791478_1	2017	0
45	803446_2330_bu	803446_1	NA	0
45	803766_2330_bu	803766_1	2017	1
45	808722_2330_bu	808722_1	2018	1
45	8146_2330_bu	8146_1	2014	0
45	816054_2330_bu	816054_1	2018	0
45	82870_2330_bu	82870_1	2017	0
45	83702_2330_bu	83702_1	2014	0
45	881590_2330_bu	881590_1	2018	1
45	934506_2330_bu	934506_1	2017	0
45	934838_2330_bu	934838_1	2017	1
45	947126_2330_bu	947126_1	2018	0
45	97910_2330_bu	97910_1	2014	0
52	100626_4010	100626_1	2017	0
52	100626_4010	100626_2	2017	0
52	104670_4010	104670_1	2014	0
52	110646_4010	110646_1	2014	0
52	141778_4010	141778_1	2018	1
52	154834_4010	154834_1	2018	0
52	1599794_4010	1599794_1	2017	0
52	176862_4010	176862_1	2017	1
52	1789878_4010	1789878_1	2018	0
52	191698_4010	191698_1	2017	0
52	193213_4010	193213_1	NA	0
52	193246_4010	193246_1	2019	1
52	199122_4010	199122_1	2018	0
52	201938_4010	201938_1	2018	0
52	208350_4010	208350_1	2017	1
52	213726_4010	213726_1	2019	1
52	216018_4010	216018_1	2018	1
52	222194_4010	222194_1	2017	0
52	226014_4010	226014_1	2019	0
52	229074_4010	229074_1	2018	1
52	230110_4010	230110_1	2018	1
52	233398_4010	233398_1	2018	1
52	236530_4010	236530_1	2017	1
52	241630_4010	241630_1	NA	0
52	243698_4010	243698_1	2017	1
52	251090_4010	251090_1	2018	1
52	255826_4010	255826_1	2017	0
52	256978_4010	256978_1	2018	0
52	258782_4010	258782_1	2018	0
52	260306_4010	260306_1	2018	0
52	261854_4010	261854_1	2019	1
52	265170_4010	265170_1	2018	1
52	266834_4010	266834_1	2017	0
52	269298_4010	269298_1	2017	1
52	272850_4010	272850_1	2018	0
52	275382_4010	275382_1	2018	0
52	277214_4010	277214_1	2018	1
52	282322_4010	282322_1	2017	0
52	293598_4010	293598_1	2019	1
52	294610_4010	294610_1	2018	0
52	296658_4010	296658_1	2018	1
52	297234_4010	297234_1	2017	0
52	304850_4010	304850_1	2017	1
52	322002_4010	322002_1	2018	1
52	330194_4010	330194_1	2018	1
52	338898_4010	338898_1	2018	1
52	342750_4010	342750_1	2019	1
52	344798_4010	344798_1	2019	1
52	347858_4010	347858_1	2018	1
52	357086_4010	357086_1	2019	1
52	359134_4010	359134_1	2019	1
52	360146_4010	360146_1	2018	0
52	38006_4010	38006_1	2014	0
52	380638_4010	380638_1	2019	1
52	381878_4010	381878_1	2018	0
52	385758_4010	385758_1	2019	0
52	387538_4010	387538_1	2018	0
52	389854_4010	389854_1	2019	0
52	391154_4010	391154_1	2017	1
52	393950_4010	393950_1	2019	1
52	394962_4010	394962_1	2017	1
52	397238_4010	397238_1	2018	0
52	402418_4010	402418_1	2017	0
52	419538_4010	419538_1	2017	0
52	91614_4010	91614_1	2018	1
53	100626_4030	100626_1	2017	0
53	1012662_4030	1012662_1	2018	0
53	103634_4030	103634_1	2018	1
53	104670_4030	104670_1	2014	0
53	1078198_4030	1078198_1	2018	0
53	111918_4030	111918_1	2018	1
53	112850_4030	112850_1	2018	1
53	1143734_4030	1143734_1	2018	0
53	114654_4030	114654_1	2018	0
53	115334_4030	115334_1	2018	0
53	115638_4030	115638_1	2017	1
53	116434_4030	116434_1	2018	0
53	120530_4030	120530_1	2017	1
53	1234130_4030	1234130_1	2018	0
53	12530_4030	12530_1	2014	0
53	1274806_4030	1274806_1	2018	0
53	128786_4030	128786_1	2018	1
53	1344438_4030	1344438_1	2017	0
53	1344438_4030	1344438_2	2017	0
53	1512374_4030	1512374_1	2018	0
53	1536950_4030	1536950_1	2018	0
53	1590198_4030	1590198_1	2017	0
53	1590198_4030	1590198_2	2017	0
53	159314_4030	159314_1	2017	1
53	160694_4030	160694_1	2018	1
53	165586_4030	165586_1	2018	1
53	168886_4030	168886_1	2018	1
53	169170_4030	169170_1	2018	1
53	170206_4030	170206_1	2017	1
53	170294_4030	170294_1	NA	0
53	17601_4030	17601_1	2014	0
53	18002_4030	18002_1	2014	0
53	181234_4030	181234_1	2017	1
53	182482_4030	182482_1	2018	1
53	185822_4030	185822_1	2018	1
53	190162_4030	190162_1	2017	1
53	191698_4030	191698_1	2017	1
53	191966_4030	191966_1	2018	1
53	193213_4030	193213_1	NA	0
53	19510_4030	19510_1	2014	0
53	20050_4030	20050_1	2014	0
53	200630_4030	200630_1	2018	1
53	20150_4030	20150_1	2014	0
53	201938_4030	201938_1	2018	0
53	205501_4030	205501_1	2017	1
53	206546_4030	206546_1	2018	0
53	208350_4030	208350_1	2017	0
53	212062_4030	212062_1	2018	1
53	216798_4030	216798_1	2017	0
53	217014_4030	217014_1	2018	1
53	218038_4030	218038_1	2018	0
53	219446_4030	219446_1	2018	1
53	222194_4030	222194_1	2017	1
53	224850_4030	224850_1	2017	1
53	226014_4030	226014_1	2019	1
53	226606_4030	226606_1	2018	1
53	233938_4030	233938_1	2017	0
53	234974_4030	234974_1	2018	1
53	235822_4030	235822_1	2018	0
53	236530_4030	236530_1	2017	0
53	23814_4030	23814_1	2014	0
53	239838_4030	239838_1	2017	1
53	241234_4030	241234_1	2017	1
53	241650_4030	241650_1	2017	1
53	255826_4030	255826_1	2017	0
53	25586_4030	25586_1	2014	0
53	260306_4030	260306_1	2018	1
53	266834_4030	266834_1	2017	1
53	267474_4030	267474_1	2018	1
53	269298_4030	269298_1	2017	0
53	272850_4030	272850_1	2018	1
53	275830_4030	275830_1	2017	0
53	275830_4030	275830_2	2017	0
53	282322_4030	282322_1	2017	1
53	296658_4030	296658_1	2018	0
53	316626_4030	316626_1	2018	0
53	31937_4030	31937_1	2014	0
53	32754_4030	32754_1	2014	0
53	333010_4030	333010_1	2018	0
53	37598_4030	37598_1	2014	0
53	381878_4030	381878_1	2018	0
53	397238_4030	397238_1	2018	0
53	47666_4030	47666_1	2017	1
53	594870_4030	594870_1	2018	0
53	61010_4030	61010_1	2014	0
53	61138_4030	61138_1	2014	0
53	61426_4030	61426_1	2014	0
53	69686_4030	69686_1	2014	0
53	73682_4030	73682_1	2014	0
53	89310_4030	89310_1	2017	0
