code_watersurfaces	type_target	assessment_source	assessment_date	inaccessible	type_observed_all	is_type_target
ANTMOL0570	3130_aom	field assessment	NA	NA	gh	0
ANTMOL0570	3160	field assessment	NA	NA	gh	0
ANTMOL0659	3130_na	field assessment	NA	NA	gh	0
ANTMOL0720	3130_aom	field assessment	16071	NA	3130_aom	1
ANTOTH0015	3130_aom	field assessment	16071	NA	3130_aom	1
ANTOTH0270	3160	field assessment	16436	NA	3160	1
ANTOTH0271	3160	field assessment	16071	NA	3160	1
ANTOTH0306	3130_aom	field assessment	16436	NA	3130_aom	1
ANTOTH0324	3130_aom	field assessment	17167	NA	3130_aom	1
ANTRAN0277	3130_na	field assessment	16071	NA	3130_aom	0
ANTRAV0052	3130_aom	field assessment	16436	NA	3130_aom;3130_na	1
ANTRAV0209	3150	field assessment	NA	NA	gh	0
ANTRAV0293	3130_na	field assessment	NA	NA	gh	0
ANTRAV0297	3130_aom	field assessment	17167	NA	3130_aom;3160	1
ANTRAV0297	3160	field assessment	17167	NA	3130_aom;3160	1
ANTRAV0369	3130_aom	field assessment	17167	NA	3130_aom	1
ANTRAV0381	3150	field assessment	16801	NA	3150	1
ANTRAV0382	3150	field assessment	NA	NA	gh	0
ANTRAV0383	3130_aom	field assessment	NA	NA	gh	0
ANTRET0186	3130_aom	field assessment	16071	NA	3130_aom;3140	1
ANTRET0199	3130_aom	field assessment	16071	NA	3130_aom	1
ANTRET0236	3130_aom	field assessment	16071	NA	3140	0
ANTRET0249	3130_aom	field assessment	NA	NA	gh	0
ANTRET0250	3130_aom	field assessment	NA	NA	gh	0
ANTRET0273	3130_aom	field assessment	NA	NA	gh	0
ANTRIJ0005	3130_aom	field assessment	16801	NA	3130_na	0
ANTRIJ0006	3150	field assessment	16436	NA	3130_na;3140	0
ANTRIJ0030	3130_na	field assessment	16801	NA	3150	0
ANTRIJ0041	3130_aom	field assessment	16436	NA	3130_aom;3130_na	1
ANTRIJ0053	3130_na	field assessment	16801	NA	3130_na	1
ANTRIJ0072	3130_na	field assessment	16071	NA	3130_na	1
ANTRIJ0076	3130_na	field assessment	16436	NA	3130_na	1
ANTRIJ0171	3130_na	field assessment	16436	NA	3130_na	1
ANTRIJ0308	3130_aom	field assessment	16071	NA	3130_aom;3130_na	1
ANTSIL0316	3130_aom	field assessment	NA	NA	gh	0
ANTSIL0322	3130_aom	field assessment	17532	NA	3130_aom	1
ANTSTB0002	3130_aom	field assessment	NA	NA	gh	0
ANTTUR0065	3130_aom	field assessment	16071	NA	3130_aom;3130_na	1
ANTTUR0082	3130_aom	field assessment	16436	NA	3130_aom	1
ANTTUR0127	3150	field assessment	16071	NA	gh	0
ANTTUR0142	3150	field assessment	16071	NA	3150	1
ANTTUR0207	3130_aom	field assessment	16071	NA	3130_aom;3130_na;3140	1
ANTTUR0207	3140	field assessment	16071	NA	3130_aom;3130_na;3140	1
ANTTUR0275	3130_aom	field assessment	NA	NA	gh	0
ANTTUR0296	NA	field assessment	16436	NA	3110;3130_aom;3130_na;3160	0
ANTTUR0301	3130_aom	field assessment	16071	NA	3130_aom	1
ANTTUR0304	3130_aom	field assessment	16071	NA	3110;3130_aom;3130_na	1
ANTTUR0347	3150	field assessment	NA	NA	gh	0
ANTVOR0058	3130_aom	field assessment	16071	NA	gh	0
ANTWES0062	3150	field assessment	NA	NA	gh	0
ANTWES0133	3130_aom	field assessment	NA	NA	gh	0
ANTWIL0020	3140	field assessment	16801	NA	3140	1
ANTWIL0084	3150	field assessment	NA	NA	gh	0
ANTWIL0124	3150	field assessment	NA	NA	gh	0
ANTWIL0176	3150	field assessment	NA	NA	gh	0
ANTWUU0140	3130_aom	field assessment	17167	NA	3130_aom	1
ANTWUU0153	3130_aom	field assessment	16436	NA	3130_aom;3150	1
ANTZAN0122	3150	field assessment	16801	NA	3130_na;3150	1
ANTZAN0172	3150	field assessment	17167	NA	gh	0
ANTZAN0175	3150	field assessment	17167	NA	3130_na;3150	1
ANTZAN0176	NA	field assessment	16801	NA	3150	0
LIMASS2024	3160	field assessment	16801	NA	3160	1
LIMBIL0100	3150	field assessment	16801	NA	gh	0
LIMBIL0336	3150	field assessment	16801	NA	3130_na	0
LIMBRE0077	3150	field assessment	16801	NA	3130_na	0
LIMBRE0283	3150	field assessment	16436	NA	3130_na	0
LIMBRE0285	3150	field assessment	16801	NA	3130_aom;3130_na	0
LIMBRG0182	3160	field assessment	16436	NA	3160	1
LIMBRG0192	3160	field assessment	NA	NA	gh	0
LIMDPB0057	3150	field assessment	16071	NA	3150	1
LIMDPB0100	3130_aom	field assessment	NA	NA	gh	0
LIMDPB0158	3130_aom	field assessment	16801	NA	3130_na	0
LIMDPB0249	3130_aom	field assessment	NA	NA	gh	0
LIMDPB0311	3130_aom	field assessment	16071	NA	3130_na;3150	0
LIMDPB0315	3130_aom	field assessment	16071	NA	3150	0
LIMDST0104	3160	field assessment	16436	NA	3160	1
LIMDST0108	3130_aom	field assessment	16071	NA	3110;3130_aom	1
LIMDST0178	3150	field assessment	16436	NA	3150	1
LIMGNK0010	3130_aom	field assessment	16436	NA	gh	0
LIMGNK0021	3130_aom	field assessment	NA	NA	gh	0
LIMGNK0025	3130_aom	field assessment	16071	NA	3150	0
LIMGNK0035	3150	field assessment	16436	NA	3140;3150	1
LIMGNK0046	3130_aom	field assessment	NA	NA	gh	0
LIMGNK0050	3130_aom	field assessment	16436	NA	3130_na	0
LIMGNK0055	3130_aom	field assessment	16801	NA	3130_na	0
LIMGNK0060	3130_aom	field assessment	NA	NA	gh	0
LIMGNK0062	3130_aom	field assessment	16071	NA	3150	0
LIMGNK0064	3130_aom	field assessment	16071	NA	3150	0
LIMGNK0066	3130_aom	field assessment	16436	NA	3160	0
LIMGNK0067	3130_aom	field assessment	NA	NA	gh	0
LIMGNK0081	3130_aom	field assessment	17167	NA	3130_na	0
LIMGNK0089	3130_aom	field assessment	16436	NA	3130_aom	1
LIMGNK0095	3130_aom	field assessment	16071	NA	3130_aom	1
LIMGNK0103	3130_aom	field assessment	16801	NA	3130_aom;3130_na	1
LIMGNK0118	3130_aom	field assessment	17167	NA	3130_na	0
LIMGNK0119	3130_aom	field assessment	16071	NA	3130_na	0
LIMGNK0127	3130_aom	field assessment	16436	NA	3130_na	0
LIMGNK0131	3130_aom	field assessment	NA	NA	gh	0
LIMGNK0134	3130_aom	field assessment	NA	NA	gh	0
LIMGNK0139	3130_aom	field assessment	NA	NA	gh	0
LIMGNK0142	3130_aom	field assessment	16801	NA	3130_aom;3130_na	1
LIMGNK0147	3130_aom	field assessment	16436	NA	3130_na	0
LIMGNK0152	3130_aom	field assessment	16071	NA	3130_aom	1
LIMGNK0167	3130_aom	field assessment	16801	NA	gh	0
LIMGNK0169	3130_aom	field assessment	NA	NA	gh	0
LIMGNK0173	3130_aom	field assessment	NA	NA	gh	0
LIMGNK0173	3150	field assessment	NA	NA	gh	0
LIMGNK0177	3130_aom	field assessment	16436	NA	3130_aom	1
LIMGNK0180	3130_aom	field assessment	17167	NA	3130_na	0
LIMGNK0180	3150	field assessment	17167	NA	3130_na	0
LIMGNK0182	3130_aom	field assessment	16071	NA	3130_aom;3130_na;3140	1
LIMGNK0372	3130_aom	field assessment	16071	NA	3130_aom	1
LIMGNK0373	3130_aom	field assessment	NA	NA	gh	0
LIMGNK0374	3130_aom	field assessment	16071	NA	3130_aom;3130_na	1
LIMGNK0396	3150	field assessment	16071	NA	3130_na	0
LIMGNK0397	3130_aom	field assessment	16801	NA	3130_aom;3130_na	1
LIMGNK0848	3130_aom	field assessment	16436	NA	gh	0
LIMGNK0896	3130_aom	field assessment	NA	NA	gh	0
LIMHAS0103	NA	field assessment	17167	NA	3150	0
LIMHAS0281	NA	field assessment	17167	NA	3130_aom;3150	0
LIMHAS0453	3130_aom	field assessment	NA	NA	gh	0
LIMHAS0456	3130_aom	field assessment	NA	NA	gh	0
LIMHAS0462	3130_aom	field assessment	16071	NA	3130_aom	1
LIMHAS0463	3130_na	field assessment	16801	NA	3130_na	1
LIMHAS0479	3130_aom	field assessment	NA	NA	gh	0
LIMHAS0482	3130_aom	field assessment	16801	NA	3130_aom;3130_na	1
LIMHAS0540	3130_aom	field assessment	NA	NA	gh	0
LIMHAS0541	NA	field assessment	16071	NA	3130_aom	0
LIMHAS0544	3130_aom	field assessment	16071	NA	3130_na	0
LIMHAS0545	3130_aom	field assessment	NA	NA	gh	0
LIMHAS0569	3130_aom	field assessment	NA	NA	gh	0
LIMHAS0570	3130_aom	field assessment	NA	NA	gh	0
LIMHAS0619	3130_aom	field assessment	16801	NA	3130_aom;3130_na;3140	1
LIMHAS0629	3130_aom	field assessment	16436	NA	3140?;3150	0
LIMHAS0669	3130_aom	field assessment	NA	NA	gh	0
LIMHAS0671	3130_aom	field assessment	NA	NA	gh	0
LIMHAS0672	3130_aom	field assessment	16436	NA	3130_na	0
LIMHAS0846	3130_aom	field assessment	NA	NA	gh	0
LIMHAS0849	3130_aom	field assessment	16436	NA	3130_aom;3130_na;3140	1
LIMHAS0854	3130_aom	field assessment	NA	NA	gh	0
LIMHEC0128	NA	field assessment	17167	NA	3150	0
LIMHEC0201	3150	field assessment	17167	NA	3150	1
LIMHEC0537	3130_aom	field assessment	17532	NA	3130_aom	1
LIMHEC0578	3160	field assessment	16436	NA	3130_aom;3150;3160	1
LIMHHE0001	3160	field assessment	16071	NA	3160	1
LIMHHE0002	3130_aom	field assessment	16436	NA	3130_aom;3160	1
LIMHHE0005	3160	field assessment	16436	NA	3160	1
LIMHHE0008	3160	field assessment	16436	NA	3130_aom;3160	1
LIMHHE0112	3160	field assessment	16436	NA	3130_aom;3160	1
LIMHHE0114	3130_na	field assessment	16436	NA	3130_aom;3130_na	1
LIMHHE0285	3150	field assessment	16801	NA	3150	1
LIMHHE0286	3130_aom	field assessment	16071	NA	3130_aom;3130_na;3140	1
LIMHHE0330	3130_aom	field assessment	17167	NA	3130_aom	1
LIMHHE0375	3130_aom	field assessment	16071	NA	3160	0
LIMHHE0375	3160	field assessment	16071	NA	3160	1
LIMHLN0068	3150	field assessment	17167	NA	3150	1
LIMHMA0012	3130_aom	field assessment	NA	NA	gh	0
LIMHMA0271	3130_aom	field assessment	NA	NA	gh	0
LIMHMA0273	3130_aom	field assessment	16071	NA	gh	0
LIMHVL0092	3130_aom	field assessment	16436	NA	3130_na;3150;3160	0
LIMHVL0144	3130_aom	field assessment	NA	NA	gh	0
LIMKIN0231	3150	field assessment	17167	NA	3150	1
LIMLNK0018	3150	field assessment	16801	NA	3150	1
LIMLNK0083	3130_aom	field assessment	16071	NA	3130_aom	1
LIMLNK0086	3160	field assessment	16801	NA	3130_aom;3160	1
LIMLNK0105	3130_aom	field assessment	16801	NA	3130_aom	1
LIMLNK0237	3130_aom	field assessment	16801	NA	3130_aom;3130_na	1
LIMLOM0030	3130_aom	field assessment	17167	NA	3130_aom	1
LIMLOM0211	3160	field assessment	16801	NA	3130_aom;3160	1
LIMLOM0239	3130_aom	field assessment	17167	NA	3130_aom	1
LIMLOM0467	3130_na	field assessment	16801	NA	3130_na	1
LIMLOM0467	3140	field assessment	16801	NA	3130_na	0
LIMLOM0475	3130_na	field assessment	16801	NA	3130_aom;3130_na	1
LIMLUM0054	3130_na	field assessment	16071	NA	gh	0
LIMLUM0151	3130_aom	field assessment	NA	NA	gh	0
LIMLUM0240	3150	field assessment	NA	NA	gh	0
LIMLUM0401	3150	field assessment	16071	NA	3130_aom;3150	1
LIMMGR0011	3160	field assessment	16801	NA	3130_aom;3130_na	0
LIMMGR0035	3160	field assessment	16071	NA	gh	0
LIMMGR0253	3130_aom	field assessment	16071	NA	gh	0
LIMMGR0253	3160	field assessment	16071	NA	gh	0
LIMMGR0261	3160	field assessment	NA	NA	gh	0
LIMMGR0262	3160	field assessment	16436	NA	3160	1
LIMMGR0376	3160	field assessment	16436	NA	3130_aom;3160	1
LIMMSK0007	3130_aom	field assessment	16071	NA	3130_aom;3130_na	1
LIMMSK0134	3130_aom	field assessment	17167	NA	3130_na;3140	0
LIMMSK0151	NA	field assessment	17167	NA	3150	0
LIMMSK0353	3130_aom	field assessment	16436	NA	3130_aom;3130_na	1
LIMMSK0456	3150	field assessment	17167	NA	3150	1
LIMMSM0026	3130_aom	field assessment	16071	NA	3130_aom;3130_na	1
LIMMSM0061	3160	field assessment	NA	NA	gh	0
LIMMSM0197	3160	field assessment	16071	NA	3160	1
LIMMSM0198	3160	field assessment	16436	NA	3160	1
LIMMSM0247	3130_aom	field assessment	NA	NA	gh	0
LIMNEE0011	3160	field assessment	17167	NA	3160	1
LIMOPG0016	3160	field assessment	16801	NA	3160	1
LIMOVP0094	3160	field assessment	16801	NA	3160	1
LIMTES0026	3160	field assessment	16436	NA	3160	1
LIMTON0188	NA	field assessment	17167	NA	3140	0
LIMWEL0154	3140	field assessment	16801	NA	gh	0
LIMZNH0013	3130_na	field assessment	NA	NA	gh	0
LIMZNH0036	3150	field assessment	16801	NA	3130_na	0
LIMZNH0040	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0046	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0055	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0061	3130_na	field assessment	NA	NA	gh	0
LIMZNH0062	3130_na	field assessment	NA	NA	gh	0
LIMZNH0065	3150	field assessment	16801	NA	3130_aom;3130_na	0
LIMZNH0115	3140	field assessment	NA	NA	gh	0
LIMZNH0127	3130_aom	field assessment	16801	NA	gh	0
LIMZNH0138	3130_aom	field assessment	16071	NA	gh	0
LIMZNH0139	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0150	3130_na	field assessment	NA	NA	gh	0
LIMZNH0158	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0206	3150	field assessment	16801	NA	3130_na	0
LIMZNH0220	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0225	3130_aom	field assessment	16436	NA	3130_na	0
LIMZNH0231	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0238	3130_na	field assessment	16436	NA	3130_aom;3130_na	1
LIMZNH0304	3130_aom	field assessment	16801	NA	gh	0
LIMZNH0333	3130_aom	field assessment	16071	NA	3130_aom;3160	1
LIMZNH0338	3130_aom	field assessment	16436	NA	3110;3160	0
LIMZNH0356	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0360	3130_aom	field assessment	16071	NA	3130_aom;3160	1
LIMZNH0374	3130_aom	field assessment	17167	NA	3130_aom;3160	1
LIMZNH0385	3130_aom	field assessment	16071	NA	3130_aom	1
LIMZNH0404	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0405	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0406	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0407	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0408	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0432	3130_aom	field assessment	16436	NA	3130_aom;3130_na	1
LIMZNH0477	3130_na	field assessment	16436	NA	3130_aom;3130_na;3140	1
LIMZNH0478	3130_na	field assessment	16071	NA	3130_aom;3130_na	1
LIMZNH0507	3150	field assessment	16436	NA	3150	1
LIMZNH0508	3150	field assessment	16436	NA	3130_aom	0
LIMZNH0519	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0536	3130_aom	field assessment	NA	NA	gh	0
LIMZNH0539	3130_aom	field assessment	16071	NA	3130_na;3150	0
LIMZNH0563	3130_aom	field assessment	17167	NA	3130_aom;3140	1
LIMZUT0080	3130_aom	field assessment	16801	NA	3130_aom;3140	1
OVLALT0109	3130_aom	field assessment	NA	NA	gh	0
OVLALT0332	3130_aom	field assessment	16436	NA	3130_aom;3130_na	1
OVLALT0344	3130_aom	field assessment	16071	NA	3130_aom;3130_na	1
OVLBLE0018	3140	field assessment	16436	NA	3140	1
OVLBLE0139	NA	field assessment	17167	NA	3150	0
OVLBLE0248	NA	field assessment	17532	NA	3150	0
OVLBVN0466	NA	field assessment	17167	NA	3140	0
OVLDEI0194	3150	field assessment	16436	NA	3150	1
OVLDNL0075	3150	field assessment	NA	NA	gh	0
OVLDNL0080	3150	field assessment	NA	NA	gh	0
OVLDSB0184	3150	field assessment	16436	NA	3150	1
OVLGNT0197	3140	field assessment	NA	NA	gh	0
OVLGNT0817	3140	field assessment	16436	NA	3140	1
OVLLOK0063	NA	field assessment	17167	NA	3150	0
OVLLOK0348	3150	field assessment	16071	NA	3150	1
OVLLOK0354	3150	field assessment	16436	NA	3150	1
OVLMOE0016	3150	field assessment	16801	NA	3150	1
OVLNAZ0048	3140	field assessment	16436	NA	gh	0
OVLSIN0011	NA	field assessment	17167	NA	3150	0
OVLSIN0269	NA	field assessment	17167	NA	3140	0
OVLSTK0268	3130_aom	field assessment	16801	NA	3130_aom;3140	1
OVLTEM0088	3150	field assessment	NA	NA	gh	0
OVLTEM0140	3150	field assessment	NA	NA	gh	0
VBRARS0052	3150	field assessment	17532	NA	3130_aom;3150	1
VBRARS0370	3130_aom	field assessment	17167	NA	3130_aom;3140;3150	1
VBRARS0544	3130_aom	field assessment	NA	NA	gh	0
VBRBEG0217	3130_aom	field assessment	NA	NA	gh	0
VBRDIE0220	NA	field assessment	17167	NA	3150	0
VBRDIE0330	3150	field assessment	17167	NA	3150	1
VBRDIE0443	3130_na	field assessment	16071	NA	3130_aom	0
VBRHIL0031	3140	field assessment	NA	NA	gh	0
VBRKAM0021	3140	field assessment	16801	NA	3140	1
VBRKAM0057	3140	field assessment	16436	NA	3140	1
VBRKAM0120	3140	field assessment	16801	NA	gh	0
VBRKRB0081	3140	field assessment	NA	NA	gh	0
VBROHV0050	3150	field assessment	16436	NA	unknown	0
VBRSZI0197	3130_aom	field assessment	NA	NA	gh	0
VBRSZI0213	3150	field assessment	16436	NA	3150	1
VBRSZI0235	3150	field assessment	16071	NA	3130_aom	0
VBRSZI0243	3150	field assessment	16801	NA	3150	1
VBRSZI0277	3150	field assessment	16071	NA	3150	1
VBRSZI0297	3150	field assessment	16436	NA	3130_aom;3150	1
VBRSZI0315	3150	field assessment	16436	NA	3150	1
VBRSZI0401	3150	field assessment	16071	NA	3150	1
VBRSZI0433	3130_aom	field assessment	NA	NA	gh	0
VBRSZI0435	3150	field assessment	16801	NA	3150	1
VBRTRV0025	3150	field assessment	NA	NA	gh	0
VBRZOU0028	3150	field assessment	16071	NA	gh	0
